Customer_ID,Order_ID,Order_Date,Product,Sales,Quantity,Category,Customer_Age,Customer_City,Customer_Region,Customer_Segment
5765,227447,2023-11-04,nice,2203.05,1,Technology,63,Waltonview,North,Corporate
1641,851645,2024-10-06,office,4029.29,1,Technology,66,Kevinstad,East,Home Office
1905,134244,2024-04-07,spring,3101.54,10,Office Supplies,44,Ashleyberg,East,Home Office
1734,249846,2024-04-15,candidate,3676.47,8,Technology,38,East Patriciabury,North,Consumer
3878,392485,2023-11-29,sort,3457.98,9,Technology,58,East Michellebury,East,Corporate
4321,821350,2025-03-07,argue,1656.03,8,Furniture,50,Lake Beth,South,Home Office
9297,790131,2023-12-05,attention,4214.41,8,Furniture,42,Garciaport,East,Corporate
2109,867700,2025-03-10,area,1593.49,8,Office Supplies,49,East Isaiah,North,Corporate
2368,356251,2024-05-28,important,4304.52,9,Office Supplies,32,Fitzgeraldfort,West,Corporate
3593,593334,2024-09-30,own,4319.8,6,Furniture,26,Susanhaven,East,Home Office
3695,674138,2023-10-16,month,1470.64,9,Furniture,70,North Dustin,South,Consumer
4706,964257,2024-07-14,buy,4999.19,2,Office Supplies,39,Isaiahville,North,Corporate
5282,645353,2024-04-16,camera,3271.41,8,Office Supplies,60,North Jennifertown,North,Consumer
5790,254081,2024-12-12,region,108.54,2,Office Supplies,44,Sawyerton,East,Corporate
9495,333191,2023-08-16,detail,1675.74,6,Technology,18,Crosbychester,North,Home Office
6312,461299,2025-03-05,decade,4017.5,10,Office Supplies,58,East Margaretborough,South,Corporate
1703,258410,2023-09-22,check,728.35,10,Office Supplies,64,East Tiffanyshire,South,Corporate
2446,730716,2023-04-27,computer,350.32,5,Furniture,37,Anneburgh,East,Corporate
9771,856241,2024-04-19,cold,1359.66,8,Technology,40,Lake Davidberg,East,Home Office
6781,430404,2023-08-30,always,2375.97,7,Office Supplies,59,Monicaview,North,Home Office
8599,723103,2024-06-03,too,3551.28,2,Office Supplies,37,West John,East,Corporate
7613,521082,2023-10-19,production,470.34,4,Furniture,64,North Robertmouth,South,Corporate
3704,545571,2024-06-27,vote,1209.75,7,Technology,33,Port Courtney,East,Consumer
3320,110396,2023-06-26,ok,4568.79,6,Technology,45,Taylortown,North,Home Office
5648,384454,2025-01-05,and,641.69,10,Technology,51,West Karenhaven,South,Consumer
9754,470451,2024-01-09,eat,3374.2,4,Furniture,36,East Carol,North,Home Office
6420,980760,2023-12-19,perform,1364.18,5,Office Supplies,63,Lake Andrew,East,Consumer
7606,284942,2024-01-17,great,4708.81,1,Office Supplies,55,South Tammy,South,Home Office
4685,438092,2024-01-24,stop,4392.82,7,Furniture,52,Lake Donald,South,Corporate
8820,581260,2024-12-29,join,2260.76,5,Office Supplies,53,Port Patrickberg,South,Home Office
9490,971357,2023-09-10,produce,4626.64,10,Furniture,47,Jacquelinehaven,North,Home Office
5966,266381,2025-02-12,tonight,2991.69,2,Office Supplies,38,West Amytown,East,Corporate
6309,971331,2023-08-15,fly,2817.11,4,Technology,36,Farrellbury,West,Home Office
8026,137582,2024-02-05,capital,3757.02,3,Furniture,67,West Ryanbury,North,Corporate
1614,184513,2024-03-24,add,2605.47,7,Office Supplies,25,Lake Joseph,West,Consumer
4614,403839,2023-10-24,long,1093.81,10,Office Supplies,49,Levimouth,North,Home Office
6075,912497,2023-12-08,a,2267.1,3,Office Supplies,49,Stevensland,North,Home Office
5665,809586,2023-08-06,add,1226.21,9,Furniture,50,South Michellehaven,West,Home Office
7130,801691,2024-06-22,though,3722.38,9,Office Supplies,51,North Jasonchester,East,Consumer
3888,805900,2024-07-04,herself,2800.68,1,Furniture,66,East Susanmouth,West,Corporate
4694,520100,2024-09-25,join,3897.08,6,Technology,24,South Dawnchester,North,Home Office
1828,377446,2023-10-12,effect,3278.77,8,Furniture,39,South Samanthaton,North,Consumer
3714,451043,2023-07-27,floor,2783.94,2,Furniture,56,Christinemouth,West,Home Office
3015,818607,2023-07-25,cold,3208.05,3,Furniture,18,South Annamouth,North,Consumer
3353,838899,2025-01-14,course,428.88,3,Office Supplies,46,New Baileyside,East,Consumer
2801,363172,2025-01-03,billion,207.34,4,Technology,45,South Brendafurt,East,Consumer
6879,878607,2024-07-10,rest,598.12,5,Office Supplies,66,Michaelville,South,Consumer
3709,491939,2023-11-03,strategy,2475.68,5,Technology,36,South Gabriel,South,Corporate
7453,870873,2024-12-03,family,4981.75,7,Technology,40,Tanyaberg,West,Home Office
9707,864636,2024-07-05,what,566.73,6,Furniture,19,Port Robertshire,North,Corporate
1239,569000,2024-04-22,law,3193.83,7,Technology,21,West Christopher,West,Consumer
7375,802030,2023-08-14,ten,4526.87,7,Office Supplies,57,Christopherbury,West,Corporate
1359,745207,2024-05-04,ask,789.31,4,Furniture,61,West Justin,North,Consumer
4870,182183,2024-06-26,whose,3696.0,9,Technology,33,East Michael,South,Home Office
9867,744056,2024-09-09,again,3506.66,5,Technology,33,Jessicaland,South,Home Office
3858,814718,2024-04-25,operation,1268.93,2,Technology,45,Joelmouth,South,Home Office
6365,843846,2023-06-09,stand,4996.95,8,Furniture,68,North Nicholasville,North,Corporate
5902,600301,2023-06-17,determine,3295.93,2,Office Supplies,49,West Davidville,North,Corporate
9289,789983,2025-03-08,report,2235.54,10,Office Supplies,68,West Debbiemouth,West,Corporate
3878,780749,2024-01-19,surface,4330.94,7,Office Supplies,28,Port Michaelville,South,Corporate
4407,994264,2025-02-09,out,3551.96,8,Office Supplies,32,South Cole,West,Corporate
6823,857515,2023-05-26,close,2513.99,5,Office Supplies,39,North Davidchester,West,Home Office
9047,508709,2025-03-05,ground,4904.54,8,Furniture,19,Smithtown,East,Corporate
6733,321199,2025-01-19,take,4058.27,9,Office Supplies,64,Stantonchester,East,Corporate
7546,888591,2023-12-23,eight,4512.2,5,Technology,65,Port Brandi,West,Home Office
1226,286018,2024-02-11,wall,1074.9,9,Office Supplies,67,Adamsborough,North,Corporate
9171,396925,2024-01-22,government,2012.26,8,Technology,57,Taylorshire,West,Home Office
1244,754279,2024-01-30,morning,3199.37,8,Technology,22,West Coreyfort,West,Consumer
8519,581459,2024-12-11,fly,1769.81,6,Furniture,50,Wilsonport,East,Home Office
6934,310061,2024-12-23,decade,530.94,7,Furniture,33,Hannahtown,North,Corporate
4422,534757,2024-03-08,hundred,1395.38,7,Furniture,70,Johnburgh,East,Corporate
8681,934574,2024-04-02,edge,791.78,5,Office Supplies,61,East Lucashaven,North,Consumer
4242,195558,2024-05-22,central,4471.11,5,Furniture,50,Port Sandramouth,South,Corporate
5646,297560,2024-02-27,instead,3252.85,10,Furniture,52,East Amandahaven,East,Corporate
1001,221104,2023-11-29,language,4648.45,9,Office Supplies,49,Port Kevin,South,Home Office
1310,355836,2023-03-28,entire,860.63,8,Office Supplies,42,Troyview,East,Corporate
4919,170510,2024-10-12,direction,1406.92,2,Technology,53,Lake Saramouth,North,Home Office
4089,935708,2024-06-21,easy,3328.78,9,Technology,55,Lake Victoria,South,Consumer
1612,125113,2023-11-11,run,2552.17,1,Furniture,20,Gabrielfurt,West,Corporate
5449,895114,2023-08-07,throw,2800.47,3,Office Supplies,43,South Robinborough,East,Home Office
6485,741873,2024-06-21,natural,2882.17,9,Technology,66,Hammondfort,South,Home Office
6918,725712,2024-04-11,standard,3411.69,7,Office Supplies,57,North Carriestad,East,Home Office
9923,281109,2023-04-06,late,586.03,10,Furniture,23,Coxmouth,West,Consumer
8808,458026,2024-10-18,similar,3882.99,7,Office Supplies,21,New Taraberg,North,Home Office
5639,599302,2024-06-27,drive,397.27,6,Technology,19,Lake Jessetown,South,Consumer
5816,897023,2023-11-03,base,4791.6,2,Furniture,59,Christopherfort,East,Corporate
7908,735745,2024-12-16,official,593.94,5,Technology,19,North Lauren,West,Corporate
3220,841598,2024-02-12,sound,433.79,1,Technology,45,Jamesside,West,Consumer
9665,150487,2024-09-16,near,206.27,1,Furniture,70,Lake Rebeccaville,South,Home Office
3442,602233,2024-07-14,exist,4710.35,4,Office Supplies,43,Kruegermouth,West,Corporate
2508,172602,2025-01-16,main,3022.01,1,Technology,50,Morganstad,East,Home Office
3513,574493,2024-06-05,parent,4333.58,6,Furniture,42,Haynesmouth,North,Consumer
5587,707158,2024-05-30,agree,1217.65,3,Technology,47,Pattersonview,West,Corporate
8344,361096,2024-06-07,citizen,1813.44,10,Furniture,34,Dawsonberg,East,Consumer
3993,797694,2024-03-08,feel,4443.94,4,Furniture,18,North Brandon,East,Corporate
7202,114518,2024-07-07,very,552.19,9,Technology,62,Carterport,North,Home Office
4415,251433,2023-12-07,require,1474.71,10,Furniture,49,Teresaborough,West,Consumer
4599,558818,2023-12-30,seem,3974.96,3,Furniture,31,Lake Rachel,South,Consumer
8130,109928,2023-12-08,always,4873.85,3,Furniture,53,North Davidport,West,Consumer
3689,719385,2025-02-15,research,430.13,5,Technology,59,East Brianside,South,Corporate
3727,110237,2023-07-22,spring,2841.58,2,Office Supplies,21,West Alexandra,East,Consumer
5227,959860,2024-02-10,hospital,697.49,9,Furniture,50,Savannahland,South,Home Office
4658,923094,2024-07-29,feeling,2437.96,1,Furniture,42,Guzmanshire,North,Corporate
3912,377444,2024-02-25,need,498.6,7,Technology,63,Katelynport,West,Consumer
4180,628700,2023-07-18,ever,632.36,4,Technology,53,Lake Joannatown,North,Consumer
1888,291103,2023-12-27,become,407.95,8,Technology,63,Anthonytown,North,Consumer
2556,377144,2023-08-19,college,2842.87,4,Technology,53,Dillonmouth,East,Consumer
7748,636616,2024-07-23,often,4377.91,3,Furniture,52,Leeshire,North,Consumer
3881,341498,2023-10-19,miss,706.83,4,Furniture,18,Lake Susanfurt,South,Corporate
8933,350308,2025-03-06,include,2201.94,1,Office Supplies,35,Valdezmouth,West,Consumer
7339,362456,2025-03-01,nature,2497.0,4,Technology,54,Melissafurt,West,Corporate
1432,286509,2024-10-21,evening,1420.98,5,Technology,34,Port Dawn,South,Home Office
6656,666767,2024-11-03,model,3321.63,6,Technology,27,Wrighttown,East,Corporate
